15/04/2019,23:20,20.0,60.0
15/04/2019,23:25,20.0,60.0
15/04/2019,23:30,20.0,61.0
15/04/2019,23:35,20.0,60.0
15/04/2019,23:40,20.0,60.0
15/04/2019,23:45,20.0,60.0
15/04/2019,23:50,20.0,62.0
15/04/2019,23:55,20.0,62.0
16/04/2019,00:00,21.0,62.0
16/04/2019,00:05,21.0,61.0
16/04/2019,00:10,21.0,61.0
16/04/2019,00:15,21.0,61.0
16/04/2019,00:20,21.0,60.0
16/04/2019,00:25,21.0,61.0
16/04/2019,00:30,21.0,60.0
16/04/2019,00:35,21.0,59.0
16/04/2019,00:40,21.0,59.0
16/04/2019,00:45,21.0,58.0
16/04/2019,00:50,21.0,58.0
16/04/2019,00:55,21.0,58.0
16/04/2019,01:00,21.0,58.0
16/04/2019,01:05,21.0,58.0
16/04/2019,01:10,21.0,58.0
16/04/2019,01:15,21.0,58.0
16/04/2019,01:20,21.0,58.0
16/04/2019,01:25,21.0,58.0
16/04/2019,01:30,21.0,58.0
16/04/2019,01:35,20.0,57.0
16/04/2019,01:40,20.0,58.0
16/04/2019,01:45,20.0,58.0
16/04/2019,01:50,20.0,58.0
16/04/2019,01:55,20.0,58.0
16/04/2019,02:00,20.0,58.0
16/04/2019,02:05,20.0,59.0
16/04/2019,02:10,20.0,59.0
16/04/2019,02:15,20.0,59.0
16/04/2019,02:20,20.0,59.0
16/04/2019,02:25,20.0,59.0
16/04/2019,02:30,20.0,60.0
16/04/2019,02:35,20.0,60.0
16/04/2019,02:40,19.0,60.0
16/04/2019,02:45,19.0,60.0
16/04/2019,02:50,19.0,60.0
16/04/2019,02:55,19.0,60.0
16/04/2019,03:00,19.0,61.0
16/04/2019,03:05,19.0,61.0
16/04/2019,03:10,19.0,61.0
16/04/2019,03:15,19.0,61.0
16/04/2019,03:20,19.0,61.0
16/04/2019,03:25,19.0,61.0
16/04/2019,03:30,19.0,61.0
16/04/2019,03:35,19.0,61.0
16/04/2019,03:40,19.0,61.0
16/04/2019,03:45,19.0,61.0
16/04/2019,03:50,19.0,61.0
16/04/2019,03:55,19.0,61.0
16/04/2019,04:00,19.0,61.0
16/04/2019,04:05,19.0,61.0
16/04/2019,04:10,19.0,61.0
16/04/2019,04:15,19.0,61.0
16/04/2019,04:20,19.0,62.0
16/04/2019,04:25,19.0,62.0
16/04/2019,04:30,19.0,62.0
16/04/2019,04:35,19.0,62.0
16/04/2019,04:40,19.0,62.0
16/04/2019,04:45,19.0,62.0
16/04/2019,04:50,19.0,62.0
16/04/2019,04:55,19.0,62.0
16/04/2019,05:00,19.0,62.0
16/04/2019,05:05,19.0,62.0
16/04/2019,05:10,19.0,62.0
16/04/2019,05:15,19.0,62.0
16/04/2019,05:20,19.0,62.0
16/04/2019,05:25,19.0,63.0
16/04/2019,05:30,19.0,63.0
16/04/2019,05:35,19.0,62.0
16/04/2019,05:40,19.0,63.0
16/04/2019,05:45,19.0,63.0
16/04/2019,05:50,19.0,63.0
16/04/2019,05:55,19.0,63.0
16/04/2019,06:00,19.0,62.0
16/04/2019,06:05,19.0,63.0
16/04/2019,06:10,19.0,63.0
16/04/2019,06:15,19.0,63.0
16/04/2019,06:20,19.0,62.0
16/04/2019,06:25,19.0,63.0
16/04/2019,06:30,19.0,63.0
16/04/2019,06:35,19.0,63.0
16/04/2019,06:40,19.0,63.0
16/04/2019,06:45,19.0,63.0
16/04/2019,06:50,19.0,63.0
16/04/2019,06:55,19.0,63.0
16/04/2019,07:00,19.0,63.0
16/04/2019,07:05,19.0,63.0
16/04/2019,07:10,18.0,63.0
16/04/2019,07:15,18.0,64.0
16/04/2019,07:20,18.0,64.0
16/04/2019,07:25,18.0,64.0
16/04/2019,07:30,18.0,64.0
16/04/2019,07:35,18.0,64.0
16/04/2019,07:40,18.0,64.0
16/04/2019,07:45,18.0,64.0
16/04/2019,07:50,18.0,64.0
16/04/2019,07:55,18.0,64.0
16/04/2019,08:00,18.0,64.0
16/04/2019,08:05,18.0,64.0
16/04/2019,08:10,18.0,63.0
16/04/2019,08:15,18.0,64.0
16/04/2019,08:20,18.0,64.0
16/04/2019,08:25,18.0,64.0
16/04/2019,08:30,18.0,65.0
16/04/2019,08:35,18.0,64.0
16/04/2019,08:40,18.0,64.0
16/04/2019,08:45,18.0,64.0
16/04/2019,08:50,18.0,64.0
16/04/2019,08:55,18.0,64.0
16/04/2019,09:00,18.0,64.0
16/04/2019,09:05,18.0,64.0
16/04/2019,09:10,18.0,64.0
16/04/2019,09:15,18.0,64.0
16/04/2019,09:20,18.0,64.0
16/04/2019,09:25,18.0,64.0
16/04/2019,09:30,18.0,64.0
16/04/2019,09:35,18.0,64.0
16/04/2019,09:40,18.0,64.0
16/04/2019,09:45,18.0,63.0
16/04/2019,09:50,18.0,64.0
16/04/2019,09:55,18.0,64.0
16/04/2019,10:00,18.0,64.0
16/04/2019,10:05,18.0,64.0
16/04/2019,10:10,18.0,64.0
16/04/2019,10:15,18.0,64.0
16/04/2019,10:20,18.0,64.0
16/04/2019,10:25,18.0,64.0
16/04/2019,10:30,18.0,64.0
16/04/2019,10:35,18.0,64.0
16/04/2019,10:40,18.0,64.0
16/04/2019,10:45,18.0,64.0
16/04/2019,10:50,18.0,64.0
16/04/2019,10:55,18.0,64.0
16/04/2019,11:00,18.0,64.0
16/04/2019,11:05,18.0,64.0
16/04/2019,11:10,18.0,64.0
16/04/2019,11:15,18.0,64.0
16/04/2019,11:20,18.0,64.0
16/04/2019,11:25,18.0,64.0
16/04/2019,11:30,18.0,64.0
16/04/2019,11:35,18.0,64.0
16/04/2019,11:40,18.0,64.0
16/04/2019,11:45,18.0,64.0
16/04/2019,11:50,18.0,64.0
16/04/2019,11:55,18.0,64.0
16/04/2019,12:00,18.0,64.0
16/04/2019,12:05,18.0,64.0
16/04/2019,12:10,18.0,64.0
16/04/2019,12:15,18.0,64.0
16/04/2019,12:20,18.0,64.0
16/04/2019,12:25,18.0,64.0
16/04/2019,12:30,18.0,64.0
16/04/2019,12:35,18.0,64.0
16/04/2019,12:40,18.0,64.0
16/04/2019,12:45,18.0,64.0
16/04/2019,12:50,18.0,64.0
16/04/2019,12:55,18.0,64.0
16/04/2019,13:00,18.0,64.0
16/04/2019,13:05,18.0,64.0
16/04/2019,13:10,18.0,64.0
16/04/2019,13:15,18.0,64.0
16/04/2019,13:20,18.0,64.0
16/04/2019,13:25,18.0,64.0
16/04/2019,13:30,18.0,64.0
16/04/2019,13:35,18.0,64.0
16/04/2019,13:40,18.0,64.0
16/04/2019,13:45,18.0,64.0
16/04/2019,13:50,18.0,64.0
16/04/2019,13:55,18.0,64.0
16/04/2019,14:00,18.0,64.0
16/04/2019,14:05,18.0,64.0
16/04/2019,14:10,18.0,64.0
16/04/2019,14:15,18.0,64.0
16/04/2019,14:20,18.0,64.0
16/04/2019,14:25,18.0,65.0
16/04/2019,14:30,18.0,65.0
16/04/2019,14:35,18.0,66.0
16/04/2019,14:40,18.0,66.0
16/04/2019,14:45,18.0,66.0
16/04/2019,14:50,18.0,66.0
16/04/2019,14:55,18.0,65.0
16/04/2019,15:00,18.0,65.0
16/04/2019,15:05,18.0,65.0
16/04/2019,15:10,18.0,65.0
16/04/2019,15:15,18.0,65.0
16/04/2019,15:20,18.0,65.0
16/04/2019,15:25,18.0,64.0
16/04/2019,15:30,18.0,64.0
16/04/2019,15:35,18.0,64.0
16/04/2019,15:40,18.0,64.0
16/04/2019,15:45,18.0,64.0
16/04/2019,15:50,18.0,64.0
16/04/2019,15:55,18.0,64.0
16/04/2019,16:00,18.0,64.0
16/04/2019,16:05,18.0,64.0
16/04/2019,16:10,18.0,64.0
16/04/2019,16:15,18.0,64.0
16/04/2019,16:20,18.0,64.0
16/04/2019,16:25,18.0,64.0
16/04/2019,16:30,18.0,64.0
16/04/2019,16:35,18.0,64.0
16/04/2019,16:40,18.0,64.0
16/04/2019,16:45,18.0,64.0
16/04/2019,16:50,18.0,64.0
16/04/2019,16:55,18.0,64.0
16/04/2019,17:00,18.0,64.0
16/04/2019,17:05,18.0,64.0
16/04/2019,17:10,18.0,64.0
16/04/2019,17:15,18.0,64.0
16/04/2019,17:20,18.0,64.0
16/04/2019,17:25,18.0,64.0
16/04/2019,17:30,18.0,64.0
16/04/2019,17:35,18.0,64.0
16/04/2019,17:40,18.0,64.0
16/04/2019,17:45,18.0,64.0
16/04/2019,17:50,18.0,64.0
16/04/2019,17:55,18.0,64.0
16/04/2019,18:00,18.0,64.0
16/04/2019,18:05,18.0,64.0
16/04/2019,18:10,18.0,64.0
16/04/2019,18:15,18.0,64.0
16/04/2019,18:20,18.0,64.0
16/04/2019,18:25,18.0,64.0
16/04/2019,18:30,18.0,64.0
16/04/2019,18:35,18.0,68.0
16/04/2019,18:40,19.0,68.0
16/04/2019,18:45,19.0,68.0
16/04/2019,18:50,19.0,68.0
16/04/2019,18:55,18.0,68.0
16/04/2019,19:00,19.0,68.0
16/04/2019,19:05,19.0,69.0
16/04/2019,19:10,19.0,68.0
16/04/2019,19:15,19.0,68.0
16/04/2019,19:20,19.0,67.0
16/04/2019,19:25,19.0,67.0
16/04/2019,19:30,19.0,67.0
16/04/2019,19:35,19.0,66.0
16/04/2019,19:40,19.0,66.0
16/04/2019,19:45,19.0,66.0
16/04/2019,19:50,19.0,65.0
16/04/2019,19:55,19.0,65.0
16/04/2019,20:00,19.0,65.0
16/04/2019,20:05,19.0,65.0
16/04/2019,20:10,19.0,65.0
16/04/2019,20:15,19.0,65.0
16/04/2019,20:20,19.0,65.0
16/04/2019,20:25,19.0,64.0
16/04/2019,20:30,19.0,64.0
16/04/2019,20:35,20.0,64.0
16/04/2019,20:40,20.0,64.0
16/04/2019,20:45,20.0,64.0
16/04/2019,20:50,20.0,64.0
16/04/2019,20:55,20.0,64.0
16/04/2019,21:00,20.0,64.0
16/04/2019,21:05,20.0,64.0
16/04/2019,21:10,20.0,63.0
16/04/2019,21:15,20.0,63.0
16/04/2019,21:20,20.0,63.0
16/04/2019,21:25,20.0,63.0
16/04/2019,21:30,20.0,63.0
16/04/2019,21:35,20.0,63.0
16/04/2019,21:40,20.0,63.0
16/04/2019,21:45,20.0,65.0
16/04/2019,21:50,20.0,64.0
16/04/2019,21:55,20.0,67.0
16/04/2019,22:00,20.0,72.0
16/04/2019,22:05,20.0,73.0
16/04/2019,22:10,20.0,73.0
16/04/2019,22:15,20.0,74.0
16/04/2019,22:20,20.0,72.0
16/04/2019,22:25,20.0,72.0
16/04/2019,22:30,21.0,73.0
16/04/2019,22:35,21.0,73.0
16/04/2019,22:40,21.0,72.0
16/04/2019,22:45,21.0,72.0
16/04/2019,22:50,21.0,72.0
16/04/2019,22:55,21.0,71.0
16/04/2019,23:00,21.0,71.0
16/04/2019,23:05,21.0,70.0
16/04/2019,23:10,21.0,69.0
16/04/2019,23:15,21.0,69.0
16/04/2019,23:20,21.0,68.0
16/04/2019,23:25,21.0,67.0
16/04/2019,23:30,21.0,67.0
16/04/2019,23:35,21.0,67.0
16/04/2019,23:40,22.0,67.0
16/04/2019,23:45,22.0,67.0
16/04/2019,23:50,22.0,67.0
16/04/2019,23:55,21.0,65.0
17/04/2019,00:00,22.0,66.0
17/04/2019,00:05,21.0,66.0
17/04/2019,00:10,21.0,66.0
17/04/2019,00:15,21.0,66.0
17/04/2019,00:20,22.0,67.0
17/04/2019,00:25,22.0,67.0
17/04/2019,00:30,22.0,68.0
17/04/2019,00:35,22.0,68.0
17/04/2019,00:40,22.0,67.0
17/04/2019,00:45,22.0,67.0
17/04/2019,00:50,22.0,67.0
17/04/2019,00:55,22.0,67.0
17/04/2019,01:00,22.0,66.0
17/04/2019,01:05,22.0,66.0
17/04/2019,01:10,22.0,66.0
17/04/2019,01:15,22.0,66.0
17/04/2019,01:20,22.0,66.0
17/04/2019,01:25,21.0,64.0
17/04/2019,01:30,21.0,64.0
17/04/2019,01:35,21.0,64.0
17/04/2019,01:40,21.0,64.0
17/04/2019,01:45,21.0,64.0
17/04/2019,01:50,21.0,64.0
17/04/2019,01:55,21.0,64.0
17/04/2019,02:00,21.0,64.0
17/04/2019,02:05,21.0,64.0
17/04/2019,02:10,21.0,65.0
17/04/2019,02:15,21.0,65.0
17/04/2019,02:20,21.0,65.0
17/04/2019,02:25,20.0,64.0
17/04/2019,02:30,20.0,64.0
17/04/2019,02:35,20.0,65.0
17/04/2019,02:40,20.0,65.0
17/04/2019,02:45,20.0,65.0
17/04/2019,02:50,20.0,65.0
17/04/2019,02:55,20.0,65.0
17/04/2019,03:00,20.0,65.0
17/04/2019,03:05,20.0,65.0
17/04/2019,03:10,20.0,65.0
17/04/2019,03:15,20.0,65.0
17/04/2019,03:20,20.0,65.0
17/04/2019,03:25,20.0,65.0
17/04/2019,03:30,20.0,65.0
17/04/2019,03:35,20.0,65.0
17/04/2019,03:40,20.0,65.0
17/04/2019,03:45,20.0,65.0
17/04/2019,03:50,20.0,65.0
17/04/2019,03:55,20.0,65.0
17/04/2019,04:00,20.0,65.0
17/04/2019,04:05,20.0,65.0
17/04/2019,04:10,20.0,66.0
17/04/2019,04:15,20.0,65.0
17/04/2019,04:20,20.0,66.0
17/04/2019,04:25,20.0,66.0
17/04/2019,04:30,20.0,66.0
17/04/2019,04:35,20.0,66.0
17/04/2019,04:40,19.0,66.0
17/04/2019,04:45,19.0,66.0
17/04/2019,04:50,19.0,66.0
17/04/2019,04:55,19.0,66.0
17/04/2019,05:00,19.0,66.0
17/04/2019,05:05,19.0,66.0
17/04/2019,05:10,19.0,66.0
17/04/2019,05:15,19.0,66.0
17/04/2019,05:20,19.0,66.0
17/04/2019,05:25,19.0,66.0
17/04/2019,05:30,19.0,66.0
17/04/2019,05:35,19.0,66.0
17/04/2019,05:40,19.0,66.0
17/04/2019,05:45,19.0,66.0
17/04/2019,05:50,19.0,66.0
17/04/2019,05:55,19.0,66.0
17/04/2019,06:00,19.0,66.0
17/04/2019,06:05,19.0,66.0
17/04/2019,06:10,19.0,66.0
17/04/2019,06:15,19.0,66.0
17/04/2019,06:20,19.0,66.0
17/04/2019,06:25,19.0,66.0
17/04/2019,06:30,19.0,66.0
17/04/2019,06:35,19.0,66.0
17/04/2019,06:40,19.0,66.0
17/04/2019,06:45,19.0,66.0
17/04/2019,06:50,19.0,66.0
17/04/2019,06:55,19.0,66.0
17/04/2019,07:00,19.0,66.0
17/04/2019,07:05,19.0,66.0
17/04/2019,07:10,19.0,66.0
17/04/2019,07:15,19.0,66.0
17/04/2019,07:20,19.0,66.0
17/04/2019,07:25,19.0,66.0
17/04/2019,07:30,19.0,66.0
17/04/2019,07:35,19.0,66.0
17/04/2019,07:40,19.0,66.0
17/04/2019,07:45,19.0,66.0
17/04/2019,08:10,19.0,67.0
17/04/2019,08:15,19.0,67.0
17/04/2019,08:20,19.0,66.0
17/04/2019,08:25,19.0,67.0
17/04/2019,08:30,19.0,67.0
17/04/2019,08:35,19.0,66.0
17/04/2019,08:40,19.0,66.0
17/04/2019,08:45,19.0,66.0
17/04/2019,08:50,19.0,65.0
17/04/2019,08:55,19.0,65.0
17/04/2019,09:00,19.0,65.0
17/04/2019,09:05,19.0,65.0
17/04/2019,09:10,19.0,65.0
17/04/2019,09:15,19.0,65.0
17/04/2019,09:20,19.0,65.0
17/04/2019,09:25,19.0,65.0
17/04/2019,09:30,19.0,65.0
17/04/2019,09:35,19.0,65.0
17/04/2019,09:40,19.0,64.0
17/04/2019,09:45,19.0,65.0
17/04/2019,09:50,19.0,65.0
17/04/2019,09:55,19.0,65.0
17/04/2019,10:00,19.0,64.0
17/04/2019,10:05,19.0,64.0
17/04/2019,10:10,19.0,64.0
17/04/2019,10:15,19.0,64.0
17/04/2019,10:20,19.0,64.0
17/04/2019,10:25,19.0,64.0
17/04/2019,10:30,19.0,64.0
17/04/2019,10:35,19.0,64.0
17/04/2019,10:40,19.0,65.0
17/04/2019,10:45,19.0,64.0
17/04/2019,10:50,19.0,65.0
17/04/2019,10:55,19.0,64.0
17/04/2019,11:00,19.0,64.0
17/04/2019,11:05,19.0,64.0
17/04/2019,11:10,19.0,64.0
17/04/2019,11:15,19.0,64.0
17/04/2019,11:20,19.0,64.0
17/04/2019,11:25,19.0,64.0
17/04/2019,11:30,19.0,64.0
17/04/2019,11:35,19.0,64.0
17/04/2019,11:40,19.0,64.0
17/04/2019,11:45,19.0,64.0
17/04/2019,11:50,19.0,64.0
17/04/2019,11:55,19.0,64.0
17/04/2019,12:00,19.0,64.0
17/04/2019,12:05,19.0,64.0
17/04/2019,12:10,19.0,64.0
17/04/2019,12:15,19.0,64.0
17/04/2019,12:20,19.0,64.0
17/04/2019,12:25,19.0,64.0
17/04/2019,12:30,19.0,64.0
17/04/2019,12:35,19.0,64.0
17/04/2019,12:40,19.0,64.0
17/04/2019,12:45,19.0,64.0
17/04/2019,12:50,19.0,64.0
17/04/2019,12:55,19.0,64.0
17/04/2019,13:00,19.0,64.0
17/04/2019,13:05,19.0,63.0
17/04/2019,13:10,19.0,64.0
17/04/2019,13:15,19.0,63.0
17/04/2019,13:20,19.0,64.0
17/04/2019,13:25,19.0,64.0
17/04/2019,13:30,19.0,64.0
17/04/2019,13:35,19.0,64.0
17/04/2019,13:40,19.0,63.0
17/04/2019,13:45,19.0,63.0
17/04/2019,13:50,19.0,63.0
17/04/2019,13:55,19.0,63.0
17/04/2019,14:00,19.0,63.0
17/04/2019,14:05,19.0,63.0
17/04/2019,14:10,19.0,63.0
17/04/2019,14:15,19.0,63.0
17/04/2019,14:20,19.0,63.0
17/04/2019,14:25,20.0,63.0
17/04/2019,14:30,20.0,63.0
17/04/2019,14:35,20.0,63.0
17/04/2019,14:40,20.0,63.0
17/04/2019,14:45,20.0,63.0
17/04/2019,14:50,20.0,63.0
17/04/2019,14:55,20.0,63.0
17/04/2019,15:00,20.0,63.0
17/04/2019,15:05,20.0,63.0
17/04/2019,15:10,20.0,63.0
17/04/2019,15:15,20.0,63.0
17/04/2019,15:20,20.0,63.0
17/04/2019,15:25,20.0,63.0
17/04/2019,15:30,20.0,63.0
17/04/2019,15:35,20.0,62.0
17/04/2019,15:40,20.0,63.0
17/04/2019,15:45,20.0,62.0
17/04/2019,15:50,20.0,62.0
17/04/2019,15:55,20.0,62.0
17/04/2019,16:00,20.0,62.0
17/04/2019,16:05,20.0,62.0
17/04/2019,16:10,20.0,62.0
17/04/2019,16:15,20.0,62.0
17/04/2019,16:20,20.0,62.0
17/04/2019,16:25,20.0,62.0
17/04/2019,16:30,20.0,62.0
17/04/2019,16:35,20.0,62.0
17/04/2019,16:40,20.0,62.0
17/04/2019,16:45,20.0,62.0
17/04/2019,16:50,20.0,62.0
17/04/2019,16:55,20.0,62.0
17/04/2019,17:00,20.0,62.0
17/04/2019,17:05,20.0,62.0
17/04/2019,17:10,20.0,62.0
17/04/2019,17:15,20.0,62.0
17/04/2019,17:20,20.0,62.0
17/04/2019,17:25,20.0,62.0
17/04/2019,17:30,20.0,62.0
17/04/2019,17:35,20.0,62.0
17/04/2019,17:40,20.0,63.0
17/04/2019,18:00,21.0,63.0
17/04/2019,18:05,21.0,63.0
17/04/2019,18:10,21.0,63.0
17/04/2019,18:15,21.0,63.0
17/04/2019,18:20,21.0,63.0
17/04/2019,18:25,21.0,63.0
17/04/2019,18:30,21.0,62.0
17/04/2019,18:35,21.0,62.0
17/04/2019,18:40,21.0,62.0
17/04/2019,18:45,21.0,62.0
17/04/2019,18:50,21.0,62.0
17/04/2019,18:55,21.0,62.0
17/04/2019,19:00,21.0,63.0
17/04/2019,19:05,21.0,63.0
17/04/2019,19:10,21.0,63.0
17/04/2019,19:15,21.0,63.0
17/04/2019,19:20,21.0,63.0
17/04/2019,19:25,21.0,63.0
17/04/2019,19:30,21.0,64.0
17/04/2019,19:35,21.0,63.0
17/04/2019,19:40,21.0,63.0
17/04/2019,19:45,21.0,63.0
17/04/2019,19:50,21.0,63.0
17/04/2019,19:55,21.0,63.0
17/04/2019,20:00,21.0,63.0
17/04/2019,20:05,21.0,63.0
17/04/2019,20:10,21.0,63.0
17/04/2019,20:15,21.0,63.0
17/04/2019,20:20,21.0,63.0
17/04/2019,20:25,21.0,63.0
17/04/2019,20:30,21.0,63.0
17/04/2019,20:35,21.0,63.0
17/04/2019,20:40,21.0,63.0
17/04/2019,20:45,21.0,63.0
17/04/2019,20:50,21.0,63.0
17/04/2019,20:55,21.0,63.0
17/04/2019,21:00,21.0,70.0
17/04/2019,21:05,21.0,73.0
17/04/2019,21:10,21.0,71.0
17/04/2019,21:15,21.0,71.0
17/04/2019,21:20,21.0,70.0
17/04/2019,21:25,21.0,70.0
17/04/2019,21:30,21.0,70.0
17/04/2019,21:35,22.0,70.0
17/04/2019,21:40,21.0,68.0
17/04/2019,21:45,21.0,68.0
17/04/2019,21:50,21.0,69.0
17/04/2019,21:55,21.0,69.0
17/04/2019,22:00,21.0,69.0
17/04/2019,22:05,21.0,68.0
17/04/2019,22:10,21.0,68.0
17/04/2019,22:15,21.0,68.0
17/04/2019,22:20,21.0,68.0
17/04/2019,22:25,21.0,68.0
17/04/2019,22:30,21.0,67.0
17/04/2019,22:35,21.0,67.0
17/04/2019,22:40,21.0,67.0
17/04/2019,22:45,21.0,67.0
17/04/2019,22:50,21.0,67.0
17/04/2019,22:55,21.0,66.0
17/04/2019,23:00,21.0,67.0
17/04/2019,23:05,21.0,66.0
17/04/2019,23:10,21.0,67.0
17/04/2019,23:15,21.0,69.0
17/04/2019,23:20,21.0,70.0
17/04/2019,23:25,21.0,69.0
17/04/2019,23:30,22.0,70.0
17/04/2019,23:35,22.0,70.0
17/04/2019,23:40,22.0,70.0
17/04/2019,23:45,22.0,70.0
17/04/2019,23:50,22.0,69.0
17/04/2019,23:55,22.0,69.0
18/04/2019,00:00,22.0,69.0
18/04/2019,00:05,22.0,69.0
18/04/2019,00:10,22.0,68.0
18/04/2019,00:15,22.0,68.0
18/04/2019,00:20,22.0,68.0
18/04/2019,00:25,22.0,68.0
18/04/2019,00:30,22.0,67.0
18/04/2019,00:35,22.0,68.0
18/04/2019,00:40,22.0,68.0
18/04/2019,00:45,22.0,67.0
18/04/2019,00:50,22.0,67.0
18/04/2019,00:55,22.0,67.0
18/04/2019,01:00,22.0,67.0
18/04/2019,01:05,22.0,66.0
18/04/2019,01:10,22.0,66.0
18/04/2019,01:15,22.0,66.0
18/04/2019,01:20,22.0,66.0
18/04/2019,01:25,22.0,66.0
18/04/2019,01:30,22.0,66.0
18/04/2019,01:35,22.0,66.0
18/04/2019,01:40,22.0,66.0
18/04/2019,01:45,22.0,66.0
18/04/2019,01:50,22.0,66.0
18/04/2019,01:55,22.0,65.0
18/04/2019,02:00,22.0,65.0
18/04/2019,02:05,22.0,66.0
18/04/2019,02:10,22.0,66.0
18/04/2019,02:15,22.0,65.0
18/04/2019,02:20,22.0,66.0
18/04/2019,02:25,22.0,66.0
18/04/2019,02:30,22.0,66.0
18/04/2019,02:35,22.0,66.0
18/04/2019,02:40,21.0,65.0
18/04/2019,02:45,21.0,65.0
18/04/2019,02:50,21.0,65.0
18/04/2019,02:55,21.0,65.0
18/04/2019,03:00,21.0,65.0
18/04/2019,03:05,21.0,65.0
18/04/2019,03:10,21.0,65.0
18/04/2019,03:15,21.0,65.0
18/04/2019,03:20,21.0,65.0
18/04/2019,03:25,21.0,65.0
18/04/2019,03:30,21.0,65.0
18/04/2019,03:35,21.0,65.0
18/04/2019,03:40,21.0,66.0
18/04/2019,03:45,21.0,66.0
18/04/2019,03:50,21.0,66.0
18/04/2019,03:55,21.0,66.0
18/04/2019,04:00,21.0,66.0
18/04/2019,04:05,21.0,66.0
18/04/2019,04:10,21.0,66.0
18/04/2019,04:15,21.0,66.0
18/04/2019,04:20,21.0,66.0
18/04/2019,04:25,21.0,66.0
18/04/2019,04:30,21.0,66.0
18/04/2019,04:35,21.0,66.0
18/04/2019,04:40,21.0,66.0
18/04/2019,04:45,20.0,65.0
18/04/2019,04:50,21.0,66.0
18/04/2019,04:55,20.0,65.0
18/04/2019,05:00,20.0,65.0
18/04/2019,05:05,20.0,65.0
18/04/2019,05:10,20.0,65.0
18/04/2019,05:15,20.0,65.0
18/04/2019,05:20,20.0,66.0
18/04/2019,05:25,20.0,65.0
18/04/2019,05:30,20.0,66.0
18/04/2019,05:35,20.0,65.0
18/04/2019,05:40,20.0,66.0
18/04/2019,05:45,20.0,65.0
18/04/2019,05:50,20.0,66.0
18/04/2019,05:55,20.0,66.0
18/04/2019,06:00,20.0,65.0
18/04/2019,06:05,20.0,66.0
18/04/2019,06:10,20.0,66.0
18/04/2019,06:15,20.0,66.0
18/04/2019,06:20,20.0,65.0
18/04/2019,06:25,20.0,66.0
18/04/2019,06:30,20.0,66.0
18/04/2019,06:35,20.0,66.0
18/04/2019,06:40,20.0,66.0
18/04/2019,06:45,20.0,66.0
18/04/2019,06:50,20.0,66.0
18/04/2019,06:55,20.0,66.0
18/04/2019,07:00,20.0,66.0
18/04/2019,07:05,20.0,66.0
18/04/2019,07:10,20.0,66.0
18/04/2019,07:15,20.0,66.0
18/04/2019,07:20,20.0,66.0
18/04/2019,07:25,20.0,66.0
18/04/2019,07:30,20.0,66.0
18/04/2019,07:35,20.0,66.0
18/04/2019,07:40,20.0,66.0
18/04/2019,07:45,20.0,66.0
18/04/2019,07:50,20.0,66.0
18/04/2019,07:55,20.0,66.0
18/04/2019,08:00,20.0,66.0
18/04/2019,08:05,20.0,66.0
18/04/2019,08:10,20.0,66.0
18/04/2019,08:15,20.0,66.0
18/04/2019,08:20,20.0,67.0
18/04/2019,08:25,20.0,67.0
18/04/2019,08:30,20.0,67.0
18/04/2019,08:35,20.0,66.0
18/04/2019,08:40,20.0,66.0
18/04/2019,08:45,20.0,66.0
18/04/2019,08:50,20.0,66.0
18/04/2019,08:55,20.0,66.0
18/04/2019,09:00,20.0,66.0
18/04/2019,09:05,20.0,65.0
18/04/2019,09:10,20.0,66.0
18/04/2019,09:15,20.0,66.0
18/04/2019,09:20,20.0,65.0
18/04/2019,09:25,20.0,65.0
18/04/2019,09:30,20.0,65.0
18/04/2019,09:35,20.0,65.0
18/04/2019,09:40,20.0,65.0
18/04/2019,09:45,20.0,65.0
18/04/2019,09:50,20.0,65.0
18/04/2019,09:55,20.0,65.0
18/04/2019,10:00,20.0,65.0
18/04/2019,10:05,20.0,65.0
18/04/2019,10:10,20.0,65.0
18/04/2019,10:15,20.0,65.0
18/04/2019,10:20,20.0,65.0
18/04/2019,10:25,20.0,65.0
18/04/2019,10:30,20.0,65.0
18/04/2019,10:35,20.0,65.0
18/04/2019,10:40,20.0,65.0
18/04/2019,10:45,20.0,65.0
18/04/2019,10:50,20.0,65.0
18/04/2019,10:55,20.0,65.0
18/04/2019,11:00,20.0,65.0
18/04/2019,11:05,20.0,64.0
18/04/2019,11:10,20.0,65.0
18/04/2019,11:15,20.0,64.0
18/04/2019,11:20,20.0,65.0
18/04/2019,11:25,20.0,65.0
18/04/2019,11:30,20.0,64.0
18/04/2019,11:35,20.0,65.0
18/04/2019,11:40,20.0,64.0
18/04/2019,11:45,20.0,64.0
18/04/2019,11:50,20.0,65.0
18/04/2019,11:55,20.0,64.0
18/04/2019,12:00,20.0,64.0
18/04/2019,12:05,20.0,64.0
18/04/2019,12:10,20.0,64.0
18/04/2019,12:15,20.0,64.0
18/04/2019,12:20,20.0,64.0
18/04/2019,12:25,20.0,64.0
18/04/2019,12:30,20.0,64.0
18/04/2019,12:35,20.0,64.0
18/04/2019,12:40,20.0,64.0
18/04/2019,12:45,20.0,64.0
18/04/2019,12:50,20.0,64.0
18/04/2019,12:55,20.0,64.0
18/04/2019,13:00,20.0,64.0
18/04/2019,13:05,20.0,64.0
18/04/2019,13:10,20.0,64.0
